Distribution is lenny.
O: makedev rd/c4d12p2 b 52 98 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p3 b 52 99 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p4 b 52 100 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p5 b 52 101 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p6 b 52 102 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p7 b 52 103 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13 b 52 104 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p1 b 52 105 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p2 b 52 106 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p3 b 52 107 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p4 b 52 108 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p5 b 52 109 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p6 b 52 110 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d13p7 b 52 111 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14 b 52 112 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p1 b 52 113 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p2 b 52 114 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p3 b 52 115 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p4 b 52 116 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p5 b 52 117 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p6 b 52 118 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d14p7 b 52 119 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15 b 52 120 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p1 b 52 121 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p2 b 52 122 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p3 b 52 123 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p4 b 52 124 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p5 b 52 125 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p6 b 52 126 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d15p7 b 52 127 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16 b 52 128 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p1 b 52 129 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p2 b 52 130 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p3 b 52 131 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p4 b 52 132 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p5 b 52 133 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p6 b 52 134 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d16p7 b 52 135 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17 b 52 136 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p1 b 52 137 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p2 b 52 138 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p3 b 52 139 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p4 b 52 140 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p5 b 52 141 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p6 b 52 142 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d17p7 b 52 143 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18 b 52 144 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p1 b 52 145 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p2 b 52 146 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p3 b 52 147 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p4 b 52 148 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p5 b 52 149 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p6 b 52 150 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d18p7 b 52 151 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19 b 52 152 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p1 b 52 153 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p2 b 52 154 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p3 b 52 155 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p4 b 52 156 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p5 b 52 157 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p6 b 52 158 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d19p7 b 52 159 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20 b 52 160 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p1 b 52 161 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p2 b 52 162 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p3 b 52 163 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p4 b 52 164 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p5 b 52 165 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p6 b 52 166 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d20p7 b 52 167 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21 b 52 168 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p1 b 52 169 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p2 b 52 170 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p3 b 52 171 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p4 b 52 172 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p5 b 52 173 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p6 b 52 174 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d21p7 b 52 175 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22 b 52 176 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p1 b 52 177 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p2 b 52 178 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p3 b 52 179 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p4 b 52 180 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p5 b 52 181 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d22p6 b 52 182 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c4d22p7 b 52 183 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23 b 52 184 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p1 b 52 185 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p2 b 52 186 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p3 b 52 187 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p4 b 52 188 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p5 b 52 189 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p6 b 52 190 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d23p7 b 52 191 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24 b 52 192 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p1 b 52 193 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p2 b 52 194 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p3 b 52 195 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p4 b 52 196 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p5 b 52 197 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p6 b 52 198 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d24p7 b 52 199 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25 b 52 200 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p1 b 52 201 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p2 b 52 202 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p3 b 52 203 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p4 b 52 204 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: makedev rd/c4d25p5 b 52 205 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p6 b 52 206 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d25p7 b 52 207 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26 b 52 208 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p1 b 52 209 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p2 b 52 210 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p3 b 52 211 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p4 b 52 212 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p5 b 52 213 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p6 b 52 214 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d26p7 b 52 215 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27 b 52 216 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p1 b 52 217 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p2 b 52 218 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p3 b 52 219 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p4 b 52 220 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p5 b 52 221 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p6 b 52 222 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d27p7 b 52 223 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28 b 52 224 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p1 b 52 225 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p2 b 52 226 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p3 b 52 227 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p4 b 52 228 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p5 b 52 229 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p6 b 52 230 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d28p7 b 52 231 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29 b 52 232 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p1 b 52 233 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p2 b 52 234 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p3 b 52 235 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p4 b 52 236 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p5 b 52 237 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p6 b 52 238 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d29p7 b 52 239 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30 b 52 240 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p1 b 52 241 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p2 b 52 242 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p3 b 52 243 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p4 b 52 244 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p5 b 52 245 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p6 b 52 246 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d30p7 b 52 247 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31 b 52 248 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p1 b 52 249 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p2 b 52 250 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p3 b 52 251 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p4 b 52 252 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p5 b 52 253 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p6 b 52 254 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d31p7 b 52 255 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0 b 53 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p1 b 53 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p2 b 53 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p3 b 53 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p4 b 53 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p5 b 53 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p6 b 53 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d0p7 b 53 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1 b 53 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p1 b 53 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p2 b 53 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p3 b 53 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p4 b 53 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p5 b 53 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p6 b 53 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d1p7 b 53 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2 b 53 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p1 b 53 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p2 b 53 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p3 b 53 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p4 b 53 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p5 b 53 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p6 b 53 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d2p7 b 53 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3 b 53 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p1 b 53 25 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p2 b 53 26 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p3 b 53 27 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p4 b 53 28 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p5 b 53 29 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p6 b 53 30 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d3p7 b 53 31 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c5d4 b 53 32 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p1 b 53 33 root disk 0660: failed
O: chown: `root:disk': invalid user
O: 
O: makedev rd/c5d4p2 b 53 34 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p3 b 53 35 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p4 b 53 36 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p5 b 53 37 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p6 b 53 38 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d4p7 b 53 39 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5 b 53 40 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p1 b 53 41 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p2 b 53 42 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p3 b 53 43 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p4 b 53 44 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p5 b 53 45 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p6 b 53 46 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d5p7 b 53 47 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d6 b 53 48 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d6p1 b 53 49 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c5d6p2 b 53 50 root disk 0660: failed
